SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 4723.784530] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): RX: 04 02 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.789257] c0 06-08 17:25:47.345 D/RILJ    ( 2656): [0725]&lt; VOICE_REGISTRATION_STATE {1, 186a, 00a1440c}
COMBINED,&lt;4&gt;[ 4723.793108] c0 06-08 17:25:47.350 D/RILJ    ( 2656): [0726]&gt; QUERY_NETWORK_SELECTION_MODE
COMBINED,&lt;4&gt;[ 4723.793352] c0 06-08 17:25:47.355 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037794 / 4729539
COMBINED,&lt;4&gt;[ 4723.794232] c0 06-08 17:25:47.355 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_GET l:7 m:89 a:0
COMBINED,&lt;4&gt;[ 4723.795637] c0 06-08 17:25:47.355 D/PHONE   ( 2656): [ServiceState] setDataRegState=0
COMBINED,&lt;4&gt;[ 4723.795870] c0 06-08 17:25:47.355 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037796 / 4729541
COMBINED,&lt;4&gt;[ 4723.796104] c0 06-08 17:25:47.355 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_RESP l:8 m:ff a:89
COMBINED,&lt;4&gt;[ 4723.796941] c0 06-08 17:25:47.355 E/use-Rlog/RLOG-RIL( 1897): RX: 02 
COMBINED,&lt;4&gt;[ 4723.799473] c0 06-08 17:25:47.360 D/RILJ    ( 2656): [0726]&lt; QUERY_NETWORK_SELECTION_MODE {0}
COMBINED,&lt;4&gt;[ 4723.801110] c0 06-08 17:25:47.360 D/PHONE   ( 2656): [ServiceState] setDataRadioTechnology=3
COMBINED,&lt;4&gt;[ 4723.801671] c0 06-08 17:25:47.365 D/GsmSST  ( 2656): [GsmSST] handlPollStateResultMessage: GsmSST setDataRegState=0 regState=1 dataRadioTechnology=3
COMBINED,&lt;4&gt;[ 4723.804682] c0 06-08 17:25:47.365 D/PHONE   ( 2656): [ServiceState] setVoiceRegState=0
COMBINED,&lt;4&gt;[ 4723.806528] c0 06-08 17:25:47.365 E/PHONE   ( 2656): [ServiceState] setState deprecated use setVoiceRegState()
COMBINED,&lt;4&gt;[ 4723.810932] c0 06-08 17:25:47.370 D/GsmSST  ( 2656): [GsmSST] Poll ServiceState done:  oldSS=[0 0 home NL KPN   NL KPN   20408  Unknown UMTS CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false] newSS=[0 0 home NL KPN   NL KPN   20408  Unknown UMTS CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false] oldMaxDataCalls=1 mNewMaxDataCalls=1 oldReasonDataDenied=-1 mNewReasonDataDenied=-1
COMBINED,&lt;4&gt;[ 4723.812246] c0 06-08 17:25:47.375 D/PHONE   ( 2656): [ServiceState] setNullState=1
COMBINED,&lt;4&gt;[ 4723.812826] c0 06-08 17:25:47.375 D/PHONE   ( 2656): [ServiceState] setNullState=1
COMBINED,&lt;4&gt;[ 4723.818239] c0 06-08 17:25:47.375 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;4&gt;[ 4723.900308] c0 06-08 17:25:47.455 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;4&gt;[ 4723.914387] c0 06-08 17:25:47.475 D/RILJ    ( 2656): [0727]&gt; REQUEST_GET_NEIGHBORING_CELL_IDS
COMBINED,&lt;4&gt;[ 4723.919716] c0 06-08 17:25:47.475 D/RilRequest( 2656): [0727]&lt; REQUEST_GET_NEIGHBORING_CELL_IDS error: com.android.internal.telephony.CommandException: REQUEST_NOT_SUPPORTED
COMBINED,&lt;4&gt;[ 4723.926265] c0 06-08 17:25:47.490 D/GsmSST  ( 2656): [GsmSST] SST.getAllCellInfo(): not implemented
COMBINED,&lt;4&gt;[ 4723.929216] c0 06-08 17:25:47.490 D/GsmSST  ( 2656): [GsmSST] SST.getAllCellInfo(): X size=0 list=null
COMBINED,&lt;4&gt;[ 4723.934677] c0 06-08 17:25:47.490 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;6&gt;[ 4726.385108] c0 pet_watchdog_timer_fn kicking...db9c
COMBINED,&lt;6&gt;[ 4731.385116] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 4736.222901] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 4736.223483] c0 06-08 17:25:59.780 D/MPowerLog( 7822): Vibrator_Sync 4736216 1433777159786
COMBINED,&lt;4&gt;[ 4736.236249] c0 06-08 17:25:59.795 D/MPowerLog( 7822): Vibrator_Sync_Post 4736230 1433777159800
COMBINED,&lt;6&gt;[ 4736.385104] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 4739.364952] c0 06-08 17:26:02.920 I/binder_sample( 7822): [android.app.IActivityManager,16,14,org.tudelft.mpower,2]
COMBINED,&lt;6&gt;[ 4741.385100] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 4744.395218] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 4744.398313] c0 06-08 17:26:07.960 D/RILC    ( 1897): gsmSignalStrength (raw)=1040
COMBINED,&lt;4&gt;[ 4744.398671] c0 06-08 17:26:07.960 D/RILC    ( 1897): gsmSignalStrength (corrected)=16
COMBINED,&lt;4&gt;[ 4744.399013] c0 06-08 17:26:07.960 D/RILC    ( 1897): cdmaDbm (raw)=1040
COMBINED,&lt;4&gt;[ 4744.404555] c0 06-08 17:26:07.960 D/RILC    ( 1897): evdoDbm (raw)=1040
COMBINED,&lt;4&gt;[ 4744.534098] c0 06-08 17:26:08.090 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:16
COMBINED,&lt;4&gt;[ 4744.562266] c0 06-08 17:26:08.120 W/ProcessStats( 2346): Skipping unknown process pid 8324
COMBINED,&lt;4&gt;[ 4745.093254] c0 06-08 17:26:08.650 D/MPowerLog( 7822): cpufreq-stats [[1400000,14042],[1300000,445],[1200000,280],[1100000,1119],[1000000,532],[900000,308],[800000,2709],[700000,556],[600000,395],[500000,21599],[400000,10437],[300000,0],[200000,421889]]
COMBINED,&lt;6&gt;[ 4746.385102] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 4749.239753] c0 06-08 17:26:12.800 D/MPowerLog( 7822): Vibrator_Sync 4749233 1433777172803
COMBINED,&lt;6&gt;[ 4749.241076] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 4749.255854] c0 06-08 17:26:12.815 D/MPowerLog( 7822): Vibrator_Sync_Post 4749249 1433777172820
COMBINED,&lt;6&gt;[ 4751.385106] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 4756.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 4759.242746] c0 06-08 17:26:22.800 D/SpectrumQuery( 7905): alarm fired
COMBINED,&lt;4&gt;[ 4759.245372] c0 06-08 17:26:22.805 D/SpectrumQuery( 7905): active: true
COMBINED,&lt;4&gt;[ 4759.250919] c0 06-08 17:26:22.805 D/SpectrumQuery( 7905): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 4759.277498] c0 06-08 17:26:22.840 D/SpectrumQuery( 7905): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 4759.278053] c0 06-08 17:26:22.840 D/SpectrumQuery( 7905): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 4759.278717] c0 06-08 17:26:22.840 D/RootTools v3.1( 7905): Starting Root Shell!
COMBINED,&lt;4&gt;[ 4759.284278] c0 06-08 17:26:22.840 D/RootTools v3.1( 7905): Starting shell: su
COMBINED,&lt;4&gt;[ 4759.457152] c0 06-08 17:26:23.015 D/SpectrumQuery( 7905): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 4759.463422] c0 06-08 17:26:23.020 D/RootTools v3.1( 7905): Sending command(s): /data/local/tmp/rtl_power -f 470M:680M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 4759.503541] c0 06-08 17:26:23.060 D/SpectrumQuery( 7905): rtlsdr-query-output Number of frequency hops: 210
COMBINED,&lt;4&gt;[ 4759.506010] c0 06-08 17:26:23.065 D/SpectrumQuery( 7905): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 4759.511377] c0 06-08 17:26:23.070 D/SpectrumQuery( 7905): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 4759.511753] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 4759.512083] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output Total FFT bins: 210
COMBINED,&lt;4&gt;[ 4759.512419] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output Logged FFT bins: 210
COMBINED,&lt;4&gt;[ 4759.513258] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output FFT bin size: 700000.00Hz
COMBINED,&lt;4&gt;[ 4759.514858] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 4759.516343] c0 06-08 17:26:23.075 D/SpectrumQuery( 7905): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 4759.525533] c0 06-08 17:26:23.080 D/SpectrumQuery( 7905): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 4759.533558] c0 06-08 17:26:23.095 D/SpectrumQuery( 7905): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 4759.533867] c0 06-08 17:26:23.095 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 4759.539097] c0 06-08 17:26:23.095 D/SpectrumQuery( 7905): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 4759.783166] c0 06-08 17:26:23.340 D/SpectrumQuery( 7905): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 4759.850972] c0 06-08 17:26:23.415 D/AndroidRuntime( 8336): 
COMBINED,&lt;4&gt;[ 4759.851027] c0 06-08 17:26:23.415 D/AndroidRuntime( 8336): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 4759.856326] c0 06-08 17:26:23.415 D/AndroidRuntime( 8336): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 4759.890833] c0 06-08 17:26:23.450 D/dalvikvm( 8336): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 4759.906274] c0 06-08 17:26:23.465 D/dalvikvm( 8336): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 4759.925935] c0 06-08 17:26:23.490 D/dalvikvm( 8336): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 4759.931134] c0 06-08 17:26:23.490 D/dalvikvm( 8336): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 4759.950718] c0 06-08 17:26:23.510 E/cutils-trace( 8336): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 4759.961126] c0 06-08 17:26:23.520 D/SpectrumQuery( 7905): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 4759.966287] c0 06-08 17:26:23.525 D/SpectrumQuery( 7905): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 4760.007799] c0 06-08 17:26:23.565 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 4760.066101] c0 06-08 17:26:23.625 D/AndroidRuntime( 8336): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 4760.069718] c0 06-08 17:26:23.630 D/dalvikvm( 8336): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;4&gt;[ 4760.075072] c0 06-08 17:26:23.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;3&gt;[ 4760.098690] c0 init: untracked pid 8334 exited
COMBINED,&lt;4&gt;[ 4760.105024] c0 06-08 17:26:23.660 D/AndroidRuntime( 8336): Shutting down VM
COMBINED,&lt;4&gt;[ 4760.141729] c0 06-08 17:26:23.700 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 4760.206586] c0 06-08 17:26:23.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 4760.271807] c0 06-08 17:26:23.830 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;3&gt;[ 4760.322307] c0 init: untracked pid 8336 exited
COMBINED,&lt;4&gt;[ 4760.343730] c0 06-08 17:26:23.900 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 4760.412164] c0 06-08 17:26:23.970 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 4760.481348] c0 06-08 17:26:24.040 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 4760.552868] c0 06-08 17:26:24.110 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 4760.626699] c0 06-08 17:26:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 4760.700791] c0 06-08 17:26:24.260 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 4760.775954] c0 06-08 17:26:24.335 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 4760.849640] c0 06-08 17:26:24.405 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 4760.924515] c0 06-08 17:26:24.480 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 4761.000613] c0 06-08 17:26:24.555 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 4761.076405] c0 06-08 17:26:24.635 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 4761.150285] c0 06-08 17:26:24.705 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 4761.224469] c0 06-08 17:26:24.780 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 4761.301441] c0 06-08 17:26:24.860 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 4761.375266] c0 06-08 17:26:24.930 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;6&gt;[ 4761.385143] c0 pet_watchdog_timer_fn kicking...d747
COMBINED,&lt;4&gt;[ 4761.450291] c0 06-08 17:26:25.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 4761.525025] c0 06-08 17:26:25.080 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 4761.600773] c0 06-08 17:26:25.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 4761.675238] c0 06-08 17:26:25.230 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 4761.748333] c0 06-08 17:26:25.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 4761.823120] c0 06-08 17:26:25.380 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 4761.898838] c0 06-08 17:26:25.455 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 4761.972704] c0 06-08 17:26:25.530 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 4762.046968] c0 06-08 17:26:25.605 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 4762.122700] c0 06-08 17:26:25.680 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 4762.197008] c0 06-08 17:26:25.755 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 500500000
COMBINED,&lt;6&gt;[ 4762.257561] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 4762.258122] c0 06-08 17:26:25.820 D/MPowerLog( 7822): Vibrator_Sync 4762250 1433777185820
COMBINED,&lt;4&gt;[ 4762.268026] c0 06-08 17:26:25.830 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 501500000
COMBINED,&lt;4&gt;[ 4762.273997] c0 06-08 17:26:25.830 D/MPowerLog( 7822): Vibrator_Sync_Post 4762259 1433777185829
COMBINED,&lt;4&gt;[ 4762.341667] c0 06-08 17:26:25.900 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 502500000
COMBINED,&lt;4&gt;[ 4762.409964] c0 06-08 17:26:25.965 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 503500000
COMBINED,&lt;4&gt;[ 4762.477409] c0 06-08 17:26:26.035 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 504500000
COMBINED,&lt;4&gt;[ 4762.544732] c0 06-08 17:26:26.100 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 505500000
COMBINED,&lt;4&gt;[ 4762.615145] c0 06-08 17:26:26.170 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 506500000
COMBINED,&lt;4&gt;[ 4762.685732] c0 06-08 17:26:26.245 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 507500000
COMBINED,&lt;4&gt;[ 4762.756797] c0 06-08 17:26:26.315 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 508500000
COMBINED,&lt;4&gt;[ 4762.831820] c0 06-08 17:26:26.390 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 509500000
COMBINED,&lt;4&gt;[ 4762.906504] c0 06-08 17:26:26.465 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 510500000
COMBINED,&lt;4&gt;[ 4762.981106] c0 06-08 17:26:26.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 511500000
COMBINED,&lt;4&gt;[ 4763.054776] c0 06-08 17:26:26.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 512500000
COMBINED,&lt;4&gt;[ 4763.129941] c0 06-08 17:26:26.685 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 513500000
COMBINED,&lt;4&gt;[ 4763.205773] c0 06-08 17:26:26.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 514500000
COMBINED,&lt;4&gt;[ 4763.279359] c0 06-08 17:26:26.835 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 515500000
COMBINED,&lt;4&gt;[ 4763.353591] c0 06-08 17:26:26.910 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 516500000
COMBINED,&lt;4&gt;[ 4763.428151] c0 06-08 17:26:26.985 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 517500000
COMBINED,&lt;4&gt;[ 4763.502835] c0 06-08 17:26:27.060 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 518500000
COMBINED,&lt;4&gt;[ 4763.576161] c0 06-08 17:26:27.135 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 519500000
COMBINED,&lt;4&gt;[ 4763.649607] c0 06-08 17:26:27.205 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 520500000
COMBINED,&lt;4&gt;[ 4763.725377] c0 06-08 17:26:27.280 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 521500000
COMBINED,&lt;4&gt;[ 4763.800805] c0 06-08 17:26:27.360 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 522500000
COMBINED,&lt;4&gt;[ 4763.874570] c0 06-08 17:26:27.430 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 523500000
COMBINED,&lt;4&gt;[ 4763.949870] c0 06-08 17:26:27.505 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 524500000
COMBINED,&lt;4&gt;[ 4764.024830] c0 06-08 17:26:27.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 525500000
COMBINED,&lt;4&gt;[ 4764.099383] c0 06-08 17:26:27.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 526500000
COMBINED,&lt;4&gt;[ 4764.173418] c0 06-08 17:26:27.730 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 527500000
COMBINED,&lt;4&gt;[ 4764.248705] c0 06-08 17:26:27.805 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 528500000
COMBINED,&lt;4&gt;[ 4764.324897] c0 06-08 17:26:27.880 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 529500000
COMBINED,&lt;4&gt;[ 4764.404960] c0 06-08 17:26:27.960 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 530500000
COMBINED,&lt;4&gt;[ 4764.466592] c0 06-08 17:26:28.025 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 531500000
COMBINED,&lt;4&gt;[ 4764.534350] c0 06-08 17:26:28.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 532500000
COMBINED,&lt;4&gt;[ 4764.603126] c0 06-08 17:26:28.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 533500000
COMBINED,&lt;4&gt;[ 4764.672282] c0 06-08 17:26:28.230 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 534500000
COMBINED,&lt;4&gt;[ 4764.743840] c0 06-08 17:26:28.300 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 535500000
COMBINED,&lt;4&gt;[ 4764.817855] c0 06-08 17:26:28.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 536500000
COMBINED,&lt;4&gt;[ 4764.892346] c0 06-08 17:26:28.450 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 537500000
COMBINED,&lt;4&gt;[ 4764.966557] c0 06-08 17:26:28.525 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 538500000
COMBINED,&lt;4&gt;[ 4765.040741] c0 06-08 17:26:28.600 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 539500000
COMBINED,&lt;4&gt;[ 4765.115851] c0 06-08 17:26:28.675 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 540500000
COMBINED,&lt;4&gt;[ 4765.190131] c0 06-08 17:26:28.745 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 541500000
COMBINED,&lt;4&gt;[ 4765.264305] c0 06-08 17:26:28.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 542500000
COMBINED,&lt;4&gt;[ 4765.341353] c0 06-08 17:26:28.900 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 543500000
COMBINED,&lt;4&gt;[ 4765.416086] c0 06-08 17:26:28.975 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 544500000
COMBINED,&lt;4&gt;[ 4765.490299] c0 06-08 17:26:29.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 545500000
COMBINED,&lt;4&gt;[ 4765.562934] c0 06-08 17:26:29.120 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 546500000
COMBINED,&lt;4&gt;[ 4765.638985] c0 06-08 17:26:29.195 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 547500000
COMBINED,&lt;4&gt;[ 4765.713324] c0 06-08 17:26:29.270 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 548500000
COMBINED,&lt;4&gt;[ 4765.787227] c0 06-08 17:26:29.345 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 549500000
COMBINED,&lt;4&gt;[ 4765.863708] c0 06-08 17:26:29.420 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 550500000
COMBINED,&lt;4&gt;[ 4765.939304] c0 06-08 17:26:29.495 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 551500000
COMBINED,&lt;4&gt;[ 4766.013916] c0 06-08 17:26:29.570 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 552500000
COMBINED,&lt;4&gt;[ 4766.088372] c0 06-08 17:26:29.645 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 553500000
COMBINED,&lt;4&gt;[ 4766.163000] c0 06-08 17:26:29.720 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 554500000
COMBINED,&lt;4&gt;[ 4766.237208] c0 06-08 17:26:29.795 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 555500000
COMBINED,&lt;4&gt;[ 4766.311338] c0 06-08 17:26:29.870 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 556500000
COMBINED,&lt;6&gt;[ 4766.385114] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 4766.385719] c0 06-08 17:26:29.945 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 557500000
COMBINED,&lt;4&gt;[ 4766.461662] c0 06-08 17:26:30.020 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 558500000
COMBINED,&lt;4&gt;[ 4766.536019] c0 06-08 17:26:30.095 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 559500000
COMBINED,&lt;4&gt;[ 4766.610036] c0 06-08 17:26:30.165 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 560500000
COMBINED,&lt;4&gt;[ 4766.685738] c0 06-08 17:26:30.245 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 561500000
COMBINED,&lt;4&gt;[ 4766.759458] c0 06-08 17:26:30.315 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 562500000
COMBINED,&lt;4&gt;[ 4766.834219] c0 06-08 17:26:30.390 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 563500000
COMBINED,&lt;4&gt;[ 4766.908279] c0 06-08 17:26:30.465 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 564500000
COMBINED,&lt;4&gt;[ 4766.982360] c0 06-08 17:26:30.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 565500000
