SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[ 1680.418650] c0 06-07 15:38:32.939 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1680.488505] c0 06-07 15:38:33.009 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1680.557627] c0 06-07 15:38:33.079 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1680.627618] c0 06-07 15:38:33.149 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1680.697667] c0 06-07 15:38:33.219 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1680.768043] c0 06-07 15:38:33.289 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1680.837623] c0 06-07 15:38:33.359 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1680.907644] c0 06-07 15:38:33.429 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1680.977810] c0 06-07 15:38:33.499 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1681.048102] c0 06-07 15:38:33.569 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1681.117727] c0 06-07 15:38:33.639 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1681.187789] c0 06-07 15:38:33.709 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1681.258228] c0 06-07 15:38:33.779 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1681.326974] c0 06-07 15:38:33.849 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1681.396987] c0 06-07 15:38:33.919 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1681.466335] c0 06-07 15:38:33.989 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1681.536152] c0 06-07 15:38:34.059 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1681.604539] c0 06-07 15:38:34.124 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1681.674590] c0 06-07 15:38:34.194 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1681.739265] c0 06-07 15:38:34.264 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2078
COMBINED,&lt;4&gt;[ 1681.744694] c0 06-07 15:38:34.264 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1681.814609] c0 06-07 15:38:34.334 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1681.882971] c0 06-07 15:38:34.404 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1681.952982] c0 06-07 15:38:34.474 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1682.021968] c0 06-07 15:38:34.544 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1682.091803] c0 06-07 15:38:34.614 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1682.161134] c0 06-07 15:38:34.684 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1682.231016] c0 06-07 15:38:34.754 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1682.300523] c0 06-07 15:38:34.824 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1682.369586] c0 06-07 15:38:34.889 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1682.438432] c0 06-07 15:38:34.959 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1682.508141] c0 06-07 15:38:35.029 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1682.577397] c0 06-07 15:38:35.099 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1682.647353] c0 06-07 15:38:35.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1682.716813] c0 06-07 15:38:35.239 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1682.786420] c0 06-07 15:38:35.309 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1682.855896] c0 06-07 15:38:35.379 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1682.924487] c0 06-07 15:38:35.444 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1682.993821] c0 06-07 15:38:35.514 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1683.063259] c0 06-07 15:38:35.584 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1683.133066] c0 06-07 15:38:35.654 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1683.202001] c0 06-07 15:38:35.724 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1683.271761] c0 06-07 15:38:35.794 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1683.341501] c0 06-07 15:38:35.864 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1683.411142] c0 06-07 15:38:35.934 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1683.480094] c0 06-07 15:38:35.999 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1683.549647] c0 06-07 15:38:36.069 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1683.619257] c0 06-07 15:38:36.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1683.688853] c0 06-07 15:38:36.209 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1683.758044] c0 06-07 15:38:36.279 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1683.822984] c0 06-07 15:38:36.349 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2083
COMBINED,&lt;4&gt;[ 1683.828430] c0 06-07 15:38:36.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1683.896725] c0 06-07 15:38:36.419 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1683.967572] c0 06-07 15:38:36.489 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1684.037552] c0 06-07 15:38:36.559 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1684.107393] c0 06-07 15:38:36.629 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1684.177216] c0 06-07 15:38:36.699 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1684.247331] c0 06-07 15:38:36.769 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1684.316038] c0 06-07 15:38:36.839 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1684.385227] c0 06-07 15:38:36.904 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1684.454483] c0 06-07 15:38:36.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1684.524188] c0 06-07 15:38:37.044 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1684.593395] c0 06-07 15:38:37.114 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1684.662982] c0 06-07 15:38:37.184 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1684.732618] c0 06-07 15:38:37.254 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1684.801850] c0 06-07 15:38:37.324 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1684.870626] c0 06-07 15:38:37.394 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1684.940807] c0 06-07 15:38:37.464 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1685.009829] c0 06-07 15:38:37.529 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1685.078870] c0 06-07 15:38:37.599 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1685.147801] c0 06-07 15:38:37.669 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1685.218089] c0 06-07 15:38:37.739 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1685.287541] c0 06-07 15:38:37.809 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;6&gt;[ 1685.310087] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 1685.312510] c0 06-07 15:38:37.839 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3460208276 / 1685306
COMBINED,&lt;4&gt;[ 1685.312761] c0 06-07 15:38:37.839 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 1685.313040] c0 06-07 15:38:37.839 E/use-Rlog/RLOG-RIL( 1898): RX: FF 03 00 02 
COMBINED,&lt;4&gt;[ 1685.313250] c0 06-07 15:38:37.839 D/RILC    ( 1898): gsmSignalStrength (raw)=780
COMBINED,&lt;4&gt;[ 1685.313460] c0 06-07 15:38:37.839 D/RILC    ( 1898): gsmSignalStrength (corrected)=12
COMBINED,&lt;4&gt;[ 1685.313677] c0 06-07 15:38:37.839 D/RILC    ( 1898): cdmaDbm (raw)=8
COMBINED,&lt;4&gt;[ 1685.313871] c0 06-07 15:38:37.839 D/RILC    ( 1898): evdoDbm (raw)=8
COMBINED,&lt;4&gt;[ 1685.314065] c0 06-07 15:38:37.839 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[ 1685.314275] c0 06-07 15:38:37.839 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 1685.314491] c0 06-07 15:38:37.839 D/RILC    ( 1898): cdmaDbm (raw)=779
COMBINED,&lt;4&gt;[ 1685.319877] c0 06-07 15:38:37.839 D/RILC    ( 1898): evdoDbm (raw)=779
COMBINED,&lt;6&gt;[ 1685.345126] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 1685.361307] c0 06-07 15:38:37.884 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1685.386672] c0 06-07 15:38:37.909 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-8 CdmaEcio:-200 EvdoDbm:-8 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:12
COMBINED,&lt;4&gt;[ 1685.395323] c0 06-07 15:38:37.914 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-11 CdmaEcio:-200 EvdoDbm:-11 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 1685.433259] c0 06-07 15:38:37.954 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1685.503267] c0 06-07 15:38:38.024 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1685.573378] c0 06-07 15:38:38.094 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1685.642499] c0 06-07 15:38:38.164 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1685.712698] c0 06-07 15:38:38.234 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1685.782421] c0 06-07 15:38:38.304 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1685.852553] c0 06-07 15:38:38.374 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1685.917497] c0 06-07 15:38:38.444 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2095
COMBINED,&lt;4&gt;[ 1685.923115] c0 06-07 15:38:38.444 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1685.991368] c0 06-07 15:38:38.514 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1686.061352] c0 06-07 15:38:38.584 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1686.130923] c0 06-07 15:38:38.654 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1686.200130] c0 06-07 15:38:38.719 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1686.269884] c0 06-07 15:38:38.789 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1686.339871] c0 06-07 15:38:38.859 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1686.409298] c0 06-07 15:38:38.929 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1686.478336] c0 06-07 15:38:38.999 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1686.547858] c0 06-07 15:38:39.069 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1686.619075] c0 06-07 15:38:39.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1686.689921] c0 06-07 15:38:39.209 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1686.759047] c0 06-07 15:38:39.279 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1686.827000] c0 06-07 15:38:39.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1686.894888] c0 06-07 15:38:39.414 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1686.962235] c0 06-07 15:38:39.484 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1687.030212] c0 06-07 15:38:39.554 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1687.099472] c0 06-07 15:38:39.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1687.169016] c0 06-07 15:38:39.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1687.238113] c0 06-07 15:38:39.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1687.307786] c0 06-07 15:38:39.829 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1687.377949] c0 06-07 15:38:39.899 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1687.452374] c0 06-07 15:38:39.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1687.525695] c0 06-07 15:38:40.049 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1687.599900] c0 06-07 15:38:40.119 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1687.674237] c0 06-07 15:38:40.194 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1687.749092] c0 06-07 15:38:40.269 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1687.822940] c0 06-07 15:38:40.344 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1687.896292] c0 06-07 15:38:40.419 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1687.971142] c0 06-07 15:38:40.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1688.039577] c0 06-07 15:38:40.564 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2121
COMBINED,&lt;4&gt;[ 1688.045335] c0 06-07 15:38:40.564 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1688.121944] c0 06-07 15:38:40.644 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1688.196883] c0 06-07 15:38:40.719 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1688.266381] c0 06-07 15:38:40.789 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1688.334293] c0 06-07 15:38:40.854 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1688.403122] c0 06-07 15:38:40.924 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1688.472473] c0 06-07 15:38:40.994 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1688.542996] c0 06-07 15:38:41.064 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1688.612098] c0 06-07 15:38:41.134 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1688.681480] c0 06-07 15:38:41.204 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1688.751206] c0 06-07 15:38:41.274 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1688.821331] c0 06-07 15:38:41.344 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1688.890095] c0 06-07 15:38:41.409 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1688.954541] c0 06-07 15:38:41.474 D/MPowerLog( 4583): Vibrator_Sync 1688949 1433684321482
COMBINED,&lt;6&gt;[ 1688.959342] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1688.960013] c0 06-07 15:38:41.479 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1688.967875] c0 06-07 15:38:41.489 D/MPowerLog( 4583): Vibrator_Sync_Post 1688962 1433684321495
COMBINED,&lt;4&gt;[ 1689.028699] c0 06-07 15:38:41.549 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1689.098658] c0 06-07 15:38:41.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1689.167552] c0 06-07 15:38:41.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1689.237801] c0 06-07 15:38:41.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1689.308257] c0 06-07 15:38:41.829 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1689.377138] c0 06-07 15:38:41.899 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1689.446057] c0 06-07 15:38:41.969 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1689.515633] c0 06-07 15:38:42.039 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1689.585748] c0 06-07 15:38:42.109 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1689.654612] c0 06-07 15:38:42.174 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1689.723872] c0 06-07 15:38:42.244 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1689.793306] c0 06-07 15:38:42.314 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1689.863028] c0 06-07 15:38:42.384 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1689.931656] c0 06-07 15:38:42.454 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1690.000424] c0 06-07 15:38:42.519 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1690.071059] c0 06-07 15:38:42.594 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1690.138966] c0 06-07 15:38:42.664 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 1690.144423] c0 06-07 15:38:42.664 D/SpectrumQuery( 4661): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 1690.180289] c0 06-07 15:38:42.704 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2096
COMBINED,&lt;4&gt;[ 1690.180711] c0 06-07 15:38:42.704 D/SpectrumQuery( 4661): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 1690.186078] c0 06-07 15:38:42.709 D/RootTools v3.1( 4661): Command 1 finished.
COMBINED,&lt;6&gt;[ 1690.345071] c0 pet_watchdog_timer_fn kicking...dab3
COMBINED,&lt;6&gt;[ 1695.345064] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 1699.970034] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1699.970770] c0 06-07 15:38:52.494 D/MPowerLog( 4583): Vibrator_Sync 1699963 1433684332496
COMBINED,&lt;4&gt;[ 1699.986884] c0 06-07 15:38:52.509 D/MPowerLog( 4583): Vibrator_Sync_Post 1699981 1433684332514
COMBINED,&lt;6&gt;[ 1700.345128] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 1705.345074] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 1710.311665] c0 06-07 15:39:02.834 D/GCM     ( 2624): Ignoring attempt to send heartbeat on dead connection.
COMBINED,&lt;4&gt;[ 1710.317819] c0 06-07 15:39:02.839 I/c2dm    ( 2624): [-7,NULL,8,8]
COMBINED,&lt;6&gt;[ 1710.345062] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 1710.453297] c0 06-07 15:39:02.974 I/c2dm    ( 2624): [8,NULL,9,-1]
COMBINED,&lt;6&gt;[ 1711.988850] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1711.989437] c0 06-07 15:39:04.514 D/MPowerLog( 4583): Vibrator_Sync 1711981 1433684344515
COMBINED,&lt;4&gt;[ 1712.004614] c0 06-07 15:39:04.524 D/MPowerLog( 4583): Vibrator_Sync_Post 1711998 1433684344531
COMBINED,&lt;6&gt;[ 1713.475337] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 1713.478567] c0 06-07 15:39:06.004 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3460236442 / 1713472
COMBINED,&lt;4&gt;[ 1713.478944] c0 06-07 15:39:06.004 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 1713.479352] c0 06-07 15:39:06.004 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 02 
COMBINED,&lt;4&gt;[ 1713.479676] c0 06-07 15:39:06.004 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[ 1713.480001] c0 06-07 15:39:06.004 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 1713.481394] c0 06-07 15:39:06.004 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[ 1713.486911] c0 06-07 15:39:06.004 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[ 1713.531002] c0 06-07 15:39:06.054 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[ 1715.345132] c0 pet_watchdog_timer_fn kicking...dc33
